clusterName,markerGene,score
Fibroblasts,Inmt,0.9461426491994178
Ciliated,Ccdc153,0.8664772727272728
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
NK_cells,Gzma,0.8475783475783477
Ciliated,Ccdc153,0.8664772727272728
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Fibroblasts,Inmt,0.9461426491994178
AT1,Rtkn2,0.8214285714285715
Fibroblasts,Inmt,0.9461426491994178
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AT1,Rtkn2,0.8214285714285715
B_cells,Cd79a,0.9112149532710281
Ciliated,Ccdc153,0.8664772727272728
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Fibroblasts,Inmt,0.9461426491994178
Ciliated,Ccdc153,0.8664772727272728
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
AT2,Sftpc,0.9610472541507024
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
NK_cells,Gzma,0.8475783475783477
B_cells,Cd79a,0.9112149532710281
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
Neutrophils,S100a9,0.9512683578104139
Fibroblasts,Inmt,0.9461426491994178
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Ciliated,Ccdc153,0.8664772727272728
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
Ciliated,Ccdc153,0.8664772727272728
Ciliated,Ccdc153,0.8664772727272728
AT1,Rtkn2,0.8214285714285715
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Neutrophils,S100a9,0.9512683578104139
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
Neutrophils,S100a9,0.9512683578104139
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
Neutrophils,S100a9,0.9512683578104139
Ciliated,Ccdc153,0.8664772727272728
AT2,Sftpc,0.9610472541507024
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
B_cells,Cd79a,0.9112149532710281
Fibroblasts,Inmt,0.9461426491994178
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
Ciliated,Ccdc153,0.8664772727272728
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AT2,Sftpc,0.9610472541507024
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
Neutrophils,S100a9,0.9512683578104139
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
NK_cells,Gzma,0.8475783475783477
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
Platelets,Ccl21a,0.8394160583941607
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
AT2,Sftpc,0.9610472541507024
Neutrophils,S100a9,0.9512683578104139
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
B_cells,Cd79a,0.9112149532710281
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
AT1,Rtkn2,0.8214285714285715
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
AT2,Sftpc,0.9610472541507024
B_cells,Cd79a,0.9112149532710281
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
AT2,Sftpc,0.9610472541507024
Neutrophils,S100a9,0.9512683578104139
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
Neutrophils,S100a9,0.9512683578104139
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
B_cells,Cd79a,0.9112149532710281
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
AT2,Sftpc,0.9610472541507024
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
SMC,Tagln,0.8914728682170542
Club,Scgb3a2,0.9367681498829039
Club,Scgb1a1,0.9367681498829039
NK_cells,Gzma,0.8475783475783477
NK_cells,Gzma,0.8475783475783477
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
SMC,Tagln,0.8914728682170542
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
NK_cells,Gzma,0.8475783475783477
B_cells,Cd79a,0.9112149532710281
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
AT2,Sftpc,0.9610472541507024
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
B_cells,Cd79a,0.9112149532710281
Monocytes,Plac8,0.8156606851549756
Monocytes,Lst1,0.8156606851549756
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
Ciliated,Ccdc153,0.8664772727272728
AT2,Sftpc,0.9610472541507024
Neutrophils,S100a9,0.9512683578104139
Fibroblasts,Inmt,0.9461426491994178
AT2,Sftpc,0.9610472541507024
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
DC,Cst3,0.8497536945812809
DC,H2-Eb1,0.8497536945812809
AT2,Sftpc,0.9610472541507024
Platelets,Ccl21a,0.8394160583941607
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
IM,C1qc,0.9507445589919817
IM,C1qb,0.9507445589919817
NK_cells,Gzma,0.8475783475783477
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
AT2,Sftpc,0.9610472541507024
NK_T_cells,Ccl5,0.7727797001153401
NK_T_cells,Cd3d,0.7727797001153401
SMC,Tagln,0.8914728682170542
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
Ciliated,Ccdc153,0.8664772727272728
B_cells,Cd79a,0.9112149532710281
B_cells,Cd79a,0.9112149532710281
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
B_cells,Cd79a,0.9112149532710281
AM,Atp6v0d2,0.9518348623853211
AM,Chil3,0.9518348623853211
T_cells,Cd3g,0.7610554605423894
T_cells,Cd3d,0.7610554605423894
EC,Clec14a,0.8882521489971348
EC,Eng,0.8882521489971348
